  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
   3350   N1021,N1022,N1023,N1024, N1025,N1026,N1027,N1028, N1029,N1030,N1031,N1032, N1033,N1034,N1035,N1036, N1037,N1038,N1039,N1040, \note fields as indicated
   3351   N1041,N1042,N1043,N1044, N1045,N1046,N1047,N1048, N1049,N1050,N1051,N1052, N1053,N1054,N1055,N1056, N1057,N1058,N1059,N1060, \note fields as indicated
   3352   N1061,N1062,N1063,N1064, N1065,N1066,N1067,N1068, N1069,N1070,N1071,N1072, N1073,N1074,N1075,N1076, N1077,N1078,N1079,N1080, \note fields as indicated
   3353   N1081,N1082,N1083,N1084, N1085,N1086,N1087,N1088, N1089,N1090,N1091,N1092, N1093,N1094,N1095,N1096, N1097,N1098,N1099,N1100, \note fields as indicated
   3354 
   3355   N1101,N1102,N1103,N1104, N1105,N1106,N1107,N1108, N1109,N1110,N1111,N1112, N1113,N1114,N1115,N1116, N1117,N1118,N1119,N1120, \note fields as indicated
   3356   N1121,N1122,N1123,N1124, N1125,N1126,N1127,N1128, N1129,N1130,N1131,N1132, N1133,N1134,N1135,N1136, N1137,N1138,N1139,N1140, \note fields as indicated
   3357   N1141,N1142,N1143,N1144, N1145,N1146,N1147,N1148, N1149,N1150,N1151,N1152, N1153,N1154,N1155,N1156, N1157,N1158,N1159,N1160, \note fields as indicated
   3358   N1161,N1162,N1163,N1164, N1165,N1166,N1167,N1168, N1169,N1170,N1171,N1172, N1173,N1174,N1175,N1176, N1177,N1178,N1179,N1180, \note fields as indicated
   3359   N1181,N1182,N1183,N1184, N1185,N1186,N1187,N1188, N1189,N1190,N1191,N1192, N1193,N1194,N1195,N1196, N1197,N1198,N1199,N1200, \note fields as indicated
   3360 
   3361   N1201,N1202,N1203,N1204, N1205,N1206,N1207,N1208, N1209,N1210,N1211,N1212, N1213,N1214,N1215,N1216, N1217,N1218,N1219,N1220,\note fields as indicated
   3362   N1221,N1222,N1223,N1224, N1225,N1226,N1227,N1228, N1229,N1230,N1231,N1232, N1233,N1234,N1235,N1236, N1237,N1238,N1239,N1240,\note fields as indicated
   3363   N1241,N1242,N1243,N1244, N1245,N1246,N1247,N1248, N1249,N1250,N1251,N1252, N1253,N1254,N1255,N1256, N1257,N1258,N1259,N1260,\note fields as indicated
   3364   N1261,N1262,N1263,N1264, N1265,N1266,N1267,N1268, N1269,N1270,N1271,N1272, N1273,N1274,N1275,N1276, N1277,N1278,N1279,N1280,\note fields as indicated
   3365   N1281,N1282,N1283,N1284, N1285,N1286,N1287,N1288, N1289,N1290,N1291,N1292, N1293,N1294,N1295,N1296, N1297,N1298,N1299,N1300,\note fields as indicated
   3366 
   3367   N1301,N1302,N1303,N1304, N1305,N1306,N1307,N1308, N1309,N1310,N1311,N1312, N1313,N1314,N1315,N1316, N1317,N1318,N1319,N1320,\note fields as indicated
   3368   N1321,N1322,N1323,N1324, N1325,N1326,N1327,N1328, N1329,N1330,N1331,N1332, N1333,N1334,N1335,N1336, N1337,N1338,N1339,N1340,\note fields as indicated
   3369   N1341,N1342,N1343,N1344, N1345,N1346,N1347,N1348, N1349,N1350,N1351,N1352, N1353,N1354,N1355,N1356, N1357,N1358,N1359,N1360,\note fields as indicated
   3370   N1361,N1362,N1363,N1364, N1365,N1366,N1367,N1368, N1369,N1370,N1371,N1372, N1373,N1374,N1375,N1376, N1377,N1378,N1379,N1380,\note fields as indicated
   3371   N1381,N1382,N1383,N1384, N1385,N1386,N1387,N1388, N1389,N1390,N1391,N1392, N1393,N1394,N1395,N1396, N1397,N1398,N1399,N1400,\note fields as indicated
   3372 
   3373   N1401,N1402,N1403,N1404, N1405,N1406,N1407,N1408, N1409,N1410,N1411,N1412, N1413,N1414,N1415,N1416, N1417,N1418,N1419,N1420,\note fields as indicated
   3374   N1421,N1422,N1423,N1424, N1425,N1426,N1427,N1428, N1429,N1430,N1431,N1432, N1433,N1434,N1435,N1436, N1437,N1438,N1439,N1440,\note fields as indicated
   3375   N1441;\note fields as indicated
   3376 
   3377 Schedule:Week:Daily,
   3378   \min-fields 13
   3379        \memo  A Schedule:Week:Daily contains 12 Schedule:Day:Hourly objects, one for each day type.
   3380   A1 , \field Name
   3381        \required-field
   3382        \reference WeekScheduleNames
   3383        \type alpha
   3384   A2 , \field Sunday Schedule:Day Name
   3385        \required-field
   3386        \type object-list
   3387        \object-list DayScheduleNames
   3388   A3 , \field Monday Schedule:Day Name
   3389        \required-field
   3390        \type object-list
   3391        \object-list DayScheduleNames
   3392   A4 , \field Tuesday Schedule:Day Name
   3393        \required-field
   3394        \type object-list
   3395        \object-list DayScheduleNames
   3396   A5 , \field Wednesday Schedule:Day Name
   3397        \required-field
   3398        \type object-list
   3399        \object-list DayScheduleNames
   3400   A6 , \field Thursday Schedule:Day Name
   3401        \required-field
   3402        \type object-list
   3403        \object-list DayScheduleNames
   3404   A7 , \field Friday Schedule:Day Name
   3405        \required-field
   3406        \type object-list
   3407        \object-list DayScheduleNames
   3408   A8 , \field Saturday Schedule:Day Name
   3409        \required-field
   3410        \type object-list
   3411        \object-list DayScheduleNames
   3412   A9 , \field Holiday Schedule:Day Name
   3413        \required-field
   3414        \type object-list
   3415        \object-list DayScheduleNames
   3416   A10, \field SummerDesignDay Schedule:Day Name
   3417        \required-field
   3418        \type object-list
   3419        \object-list DayScheduleNames
   3420   A11, \field WinterDesignDay Schedule:Day Name
   3421        \required-field
   3422        \type object-list
   3423        \object-list DayScheduleNames
   3424   A12, \field CustomDay1 Schedule:Day Name
   3425        \required-field
   3426        \type object-list
   3427        \object-list DayScheduleNames
   3428   A13; \field CustomDay2 Schedule:Day Name
   3429        \required-field
   3430        \type object-list
   3431        \object-list DayScheduleNames
   3432 
   3433 Schedule:Week:Compact,
   3434   \extensible:2 - repeat last two fields, remembering to remove ; from "inner" fields.
   3435   \memo Compact definition for Schedule:Day:List
   3436   \min-fields 3
   3437   A1 , \field Name
   3438        \required-field
   3439        \reference WeekScheduleNames
   3440        \type alpha
   3441   A2 , \field DayType List 1
   3442        \begin-extensible
   3443        \note "For" is an optional prefix/start of the For fields.  Choices can be combined on single line
   3444        \note if separated by spaces. i.e. "Holiday Weekends"
   3445        \note Should have a space after For, if it is included. i.e. "For Alldays"
   3446        \required-field
   3447        \type choice
   3448        \key AllDays
   3449        \key AllOtherDays
   3450        \key Weekdays
   3451        \key Weekends
   3452        \key Sunday
   3453        \key Monday
   3454        \key Tuesday
   3455        \key Wednesday
   3456        \key Thursday
   3457        \key Friday
   3458        \key Saturday
   3459        \key Holiday
   3460        \key SummerDesignDay
   3461        \key WinterDesignDay
   3462        \key CustomDay1
   3463        \key CustomDay2
   3464   A3 , \field Schedule:Day Name 1
   3465        \required-field
   3466        \type object-list
   3467        \object-list DayScheduleNames
   3468   A4 , \field DayType List 2
   3469        \type choice
   3470        \key AllDays
   3471        \key AllOtherDays
   3472        \key Weekdays
   3473        \key Weekends
   3474        \key Sunday
   3475        \key Monday
   3476        \key Tuesday
   3477        \key Wednesday
   3478        \key Thursday
   3479        \key Friday
   3480        \key Saturday
   3481        \key Holiday
   3482        \key SummerDesignDay
   3483        \key WinterDesignDay
   3484        \key CustomDay1
   3485        \key CustomDay2
   3486   A5 , \field Schedule:Day Name 2
   3487        \type object-list
   3488        \object-list DayScheduleNames
   3489   A6 , \field DayType List 3
   3490        \type choice
   3491        \key AllDays
   3492        \key AllOtherDays
   3493        \key Weekdays
   3494        \key Weekends
   3495        \key Sunday
   3496        \key Monday
   3497        \key Tuesday
   3498        \key Wednesday
   3499        \key Thursday
   3500        \key Friday
   3501        \key Saturday
   3502        \key Holiday
   3503        \key SummerDesignDay
   3504        \key WinterDesignDay
   3505        \key CustomDay1
   3506        \key CustomDay2
   3507   A7 , \field Schedule:Day Name 3
   3508        \type object-list
   3509        \object-list DayScheduleNames
   3510   A8 , \field DayType List 4
   3511        \type choice
   3512        \key AllDays
   3513        \key AllOtherDays
   3514        \key Weekdays
   3515        \key Weekends
   3516        \key Sunday
   3517        \key Monday
   3518        \key Tuesday
   3519        \key Wednesday
   3520        \key Thursday
   3521        \key Friday
   3522        \key Saturday
   3523        \key Holiday
   3524        \key SummerDesignDay
   3525        \key WinterDesignDay
   3526        \key CustomDay1
   3527        \key CustomDay2
   3528   A9 , \field Schedule:Day Name 4
   3529        \type object-list
   3530        \object-list DayScheduleNames
   3531   A10, \field DayType List 5
   3532        \type choice
   3533        \key AllDays
   3534        \key AllOtherDays
   3535        \key Weekdays
   3536        \key Weekends
   3537        \key Sunday
   3538        \key Monday
   3539        \key Tuesday
   3540        \key Wednesday
   3541        \key Thursday
   3542        \key Friday
   3543        \key Saturday
   3544        \key Holiday
   3545        \key SummerDesignDay
   3546        \key WinterDesignDay
   3547        \key CustomDay1
   3548        \key CustomDay2
   3549   A11; \field Schedule:Day Name 5
   3550        \type object-list
   3551        \object-list DayScheduleNames
   3552 
   3553 Schedule:Year,
   3554        \min-fields 7
   3555        \extensible:5
   3556        \memo A Schedule:Year contains from 1 to 52 week schedules
   3557   A1 , \field Name
   3558        \required-field
   3559        \type alpha
   3560        \reference ScheduleNames
   3561   A2 , \field Schedule Type Limits Name
   3562        \type object-list
   3563        \object-list ScheduleTypeLimitsNames
   3564   A3 , \field Schedule:Week Name 1
   3565        \begin-extensible
   3566        \required-field
   3567        \type object-list
   3568        \object-list WeekScheduleNames
   3569   N1 , \field Start Month 1
   3570        \required-field
   3571        \type integer
   3572        \minimum 1
   3573        \maximum 12
   3574   N2 , \field Start Day 1
   3575        \required-field
   3576        \type integer
   3577        \minimum 1
   3578        \maximum 31
   3579   N3 , \field End Month 1
   3580        \required-field
   3581        \type integer
   3582        \minimum 1
   3583        \maximum 12
   3584   N4 , \field End Day 1
   3585        \required-field
   3586        \type integer
   3587        \minimum 1
   3588        \maximum 31
   3589   A4 , \field Schedule:Week Name 2
   3590        \type object-list
   3591        \object-list WeekScheduleNames
   3592   N5 , \field Start Month 2
   3593        \type integer
   3594        \minimum 1
   3595        \maximum 12
   3596   N6 , \field Start Day 2
   3597        \type integer
   3598        \minimum 1
   3599        \maximum 31
   3600   N7 , \field End Month 2
   3601        \type integer
   3602        \minimum 1
   3603        \maximum 12
   3604   N8 , \field End Day 2
   3605        \type integer
   3606        \minimum 1
   3607        \maximum 31
   3608   A5 , \field Schedule:Week Name 3
   3609        \type object-list
   3610        \object-list WeekScheduleNames
   3611   N9 , \field Start Month 3
   3612        \type integer
   3613        \minimum 1
   3614        \maximum 12
   3615   N10, \field Start Day 3
   3616        \type integer
   3617        \minimum 1
   3618        \maximum 31
   3619   N11, \field End Month 3
   3620        \type integer
   3621        \minimum 1
   3622        \maximum 12
   3623   N12, \field End Day 3
   3624        \type integer
   3625        \minimum 1
   3626        \maximum 31
   3627   A6 , \field Schedule:Week Name 4
   3628        \type object-list
   3629        \object-list WeekScheduleNames
   3630   N13, \field Start Month 4
   3631        \type integer
   3632        \minimum 1
   3633        \maximum 12
   3634   N14, \field Start Day 4
   3635        \type integer
